  glad.c
     Creating library D:\Fanshawe\Code\MyProjects\GEFP_Project2\Debug\Project2.lib and object D:\Fanshawe\Code\MyProjects\GEFP_Project2\Debug\Project2.exp
LINK : warning LNK4098: defaultlib 'MSVCRT' conflicts with use of other libs; use /NODEFAULTLIB:library
glfw3.lib(context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(context.obj)' or at 'D:\Fanshawe\Code\MyProjects\GEFP_Project2\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(init.obj)' or at 'D:\Fanshawe\Code\MyProjects\GEFP_Project2\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(input.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(input.obj)' or at 'D:\Fanshawe\Code\MyProjects\GEFP_Project2\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(monitor.obj)' or at 'D:\Fanshawe\Code\MyProjects\GEFP_Project2\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(vulkan.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(vulkan.obj)' or at 'D:\Fanshawe\Code\MyProjects\GEFP_Project2\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(window.obj)' or at 'D:\Fanshawe\Code\MyProjects\GEFP_Project2\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_init.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_init.obj)' or at 'D:\Fanshawe\Code\MyProjects\GEFP_Project2\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_joystick.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_joystick.obj)' or at 'D:\Fanshawe\Code\MyProjects\GEFP_Project2\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_monitor.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_monitor.obj)' or at 'D:\Fanshawe\Code\MyProjects\GEFP_Project2\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_time.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_time.obj)' or at 'D:\Fanshawe\Code\MyProjects\GEFP_Project2\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_tls.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_tls.obj)' or at 'D:\Fanshawe\Code\MyProjects\GEFP_Project2\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(win32_window.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(win32_window.obj)' or at 'D:\Fanshawe\Code\MyProjects\GEFP_Project2\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(wgl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(wgl_context.obj)' or at 'D:\Fanshawe\Code\MyProjects\GEFP_Project2\Debug\glfw.pdb'; linking object as if no debug info
glfw3.lib(egl_context.obj) : warning LNK4099: PDB 'glfw.pdb' was not found with 'glfw3.lib(egl_context.obj)' or at 'D:\Fanshawe\Code\MyProjects\GEFP_Project2\Debug\glfw.pdb'; linking object as if no debug info
  GEFP_Project2.vcxproj -> D:\Fanshawe\Code\MyProjects\GEFP_Project2\Debug\Project2.exe
